G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsqjkxbmwvz"VG

+"S"$"top giving me shift!".lower()
name 'safe_mode' is not defined
abcdefghijklmnoppqrstuvwxxyzG."
." is not implemented, 1 from the end.
                                                  Code                   G                 H                  N                 T                  Y                   Z                 b                   d                 k
93              MXGH_HhugGm@Gtd,s<>GH2.a-@GH@GhHtQr1yQ        [0, 7, 0, 0]      [0, 6, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
94   L-{b"O-"M!-yGyHJmsd*c"A O B AB"d"+-"I}zJfgzTJf...        [0, 2, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 2, 0, 0]        [1, 1, 0, 1]      [0, 0, 0, 0]
95   M&n+eGeH"+-"!f!}T+H\OPGJsm,+d\++d\-c"O A B AB"...        [0, 3, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 0, 0, 0]        [1, 2, 0, 1]      [0, 0, 0, 0]
96   D:NGHR@Cm+d[1HG&GH|GHxGH0),[GH!G)[HG!H)x"+\\!1...        [8, 6, 0, 8]      [8, 6, 0, 8]       [2, 0, 0, 2]      [0, 0, 0, 0]       [8, 0, 0, 8]        [0, 0, 3, 3]      [1, 0, 0, 1]        [0, 1, 0, 0]      [3, 0, 0, 3]
97                                  msC_dcs_Cmck/lk2Q2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [2, 0, 0, 2]
98   Jm*31]d*31dK0=G0=H0=Y1VQ X@J++14H&<2K<K6+14-G<...        [3, 0, 0, 3]      [3, 0, 0, 3]       [1, 0, 0, 1]      [0, 1, 0, 0]       [5, 0, 0, 5]        [4, 0, 5, 9]      [1, 0, 0, 1]        [2, 2, 0, 2]      [1, 0, 0, 1]
99                       M*G.^G-H2Hsm*edg/u*GhHQ1hdhdQ        [0, 4, 0, 0]      [0, 4, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 3, 0, 0]      [0, 0, 0, 0]
100                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
101  #FN'"files"+*\>4Njb'NaYN)"fatal error: ?"+"wit...        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [2, 0, 0, 2]        [0, 0, 0, 0]      [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]
102  KZVQJO4=G<J2=b.&J1 XH,-KG-Zb@"\\/".|Gb-=KtyG-=...        [4, 0, 0, 4]      [5, 0, 0, 5]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 1, 4]      [4, 5, 0, 4]        [0, 2, 0, 0]      [2, 0, 0, 2]
103                                          +*-vzQOZQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
104                                        f!}`11.BThQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
105  K0VQJO2=GO2 XH,-ZJ-KG@"\/"xJG-=ZtyJ-=KtyG;=Ymr...        [4, 0, 0, 4]      [3, 0, 0, 3]       [1, 0, 0, 1]      [0, 0, 0, 0]       [3, 0, 0, 3]        [2, 0, 1, 3]      [1, 0, 0, 1]        [0, 2, 1, 1]      [2, 0, 0, 2]
106                  s<>j^u+/*GHhyHy^TyQr*TQ0ZQT_y*QQQ        [0, 1, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [3, 0, 0, 3]       [0, 0, 0, 0]        [1, 0, 1, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
107                        KCm>m?k}kGNrz0dQ{m,bc/KblKK        [1, 0, 0, 1]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [2, 0, 0, 2]        [0, 1, 0, 0]      [0, 2, 0, 0]
108                                          f!.&TyThQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
109                                u-G*H^_!%GH/GHrhQ2Q        [0, 3, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
110                               D%GHJHVJ XJ@HN@GN)RJ        [2, 0, 0, 2]      [3, 0, 0, 3]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
111         ItQpdd*\_*4/Q2)jbms<*dQhQ,c" /\ "2,\/"__\\        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [2, 1, 0, 2]      [0, 0, 0, 0]
112            #aY->QxQeS-QsY&YsY)KfqylTlQmsdty_Y%tlKK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [5, 0, 0, 5]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
113  ?"Yes".Am>2sm^-.uk2Cm.Dx"qwertyuiopasdfghjkl*z...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]
114                                      V2VQjdoOQUQ)k        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 0, 0, 1]
115                                          VQjdr1hhN        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
116                            hx"*6#,54@"C%imCds.zT67        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
117            K*\#+2QKVvzp<*QXX*dyivzQN\\_hN\/Q\#\#)K        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
118  KmsdzJ.(KZFN*.pK.cUKtJ=km?:hNhdedgedZ>hNhdC,+]...        [1, 0, 0, 1]      [0, 0, 0, 0]       [5, 0, 0, 5]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 6, 0, 0]      [3, 0, 0, 3]
119                       %""(+*"cfrac1{1+\\"Q<\dQ*\}Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 1, 1]
120                                    u,-HyeGhGjQ2,ZZ        [0, 2, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
121                                                s["        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 1, 1]
122                                        pez+hz.SPtz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
123  +z`u@sm>+0jCdT_6"Ľ򒉲򭉟񶯆𐱩򐞆󰆂򕟐򑽌򵋏󇋽򯴆󚙈𱑂񞑼쵥񪨶"+*TGvH:z"\D"k0        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 2, 2]      [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
124            Lsm.:bdtUbKfT.zj\,mhf!}Yjb-Kk+yky++bkbK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 6, 0, 0]        [0, 1, 0, 0]      [3, 0, 0, 3]
125               JcQ2L^-+b<bJJ2sm+>*JJ+y/dQy%dQqQ1*QQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
126                 Mh+Smssm>.ukC,dtdfqGsm@HkT.PUHlG_1        [0, 3, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 2, 0, 0]
127                         -*QQ*4lfgsm^d2T*QQ^%2_UtQ2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
128                             L.AmqdSdmfhTmxhkbek^b2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]        [0, 2, 0, 0]      [1, 1, 0, 1]
129                               u,+*3sGyeG+sGyeGQ,1Z        [0, 4, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
130                                 mj\*dfqzsTsm^Qkhlz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
131         K5tf.Em.Am}kmhs<dbUdQsm.pk.C[15yKK2_1_2)TZ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]        [0, 2, 0, 0]      [1, 1, 0, 1]
132  KmvdzJ.(K0=H/sKJ=KSK=JlKWK=NK=G])Fd_NIgHs+dGaG...        [5, 0, 0, 5]      [3, 0, 0, 3]       [2, 0, 0, 2]      [0, 0, 0, 0]       [3, 0, 0, 3]        [0, 0, 1, 1]      [1, 0, 0, 1]        [3, 2, 0, 3]      [0, 0, 0, 0]
133    #jdhfqzsTsm^+msXtjCk2U2"<>""\n\r.1"",<..>,"dlzB        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 1, 0, 1]      [0, 1, 0, 0]
134                          mpbjk*/8dS*d[0 1)[1 2 4 8        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [1, 0, 0, 1]        [2, 0, 0, 2]      [1, 0, 0, 1]
135  %"K[%s)=dc\"%s\"dFGr1hQJkFNKI!%%GN~J@dxKN))?JJ...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
136                     Jc2jkfx>Q2!.&T^2%Q3U8jb?_J%Q2J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [0, 0, 0, 0]      [1, 0, 0, 1]
137                                  m/smmeSb.:QhkUQdQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]
138             J+m0yQQLq3.|Fb?eS.e&Yfy:J-kT+hkT0JyJ_1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [1, 0, 0, 1]        [0, 1, 2, 2]      [0, 3, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]
139                                             &Q*Q\1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
140                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
141                        Jmhqd\:zu?*GhHteH+GhHctJ2hJ        [0, 2, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
142                           eu?]?.xGHsGtG+GhHmqd\:zY        [0, 4, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
143                        S+Qu?smt%hHrFdC,QtQ>GvzGhvz        [0, 2, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
144                               Msme.H%dGu+G-HsGjHGY        [0, 5, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
145                                         u+GhO4^4TZ        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
146                            Jmx+jkUTGdrz2KheSJ,iJKK        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
147                                               l.BQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
148                                   thf>smc1^hd.9TQ0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
149                M?G%GHg/GHH.N>ju%g*GhHT^T+YslNN1T_Y        [0, 5, 0, 0]      [0, 5, 0, 0]       [3, 0, 0, 3]      [4, 0, 0, 4]       [3, 0, 0, 3]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
150                                   @f!%+^2T1Tr1^3QQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
151  Km.B/++24*dd**6%d2d48rvzQJCm+*\0-eSmlkKlddK"P1...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [2, 0, 0, 2]        [0, 7, 0, 0]      [0, 1, 0, 0]
152                 L?*bytbb1VQ~Z1J]ZW<.xJyhN~Z1aJZ;lJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [4, 0, 0, 4]      [0, 4, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
153                     FNs.zx=Z}N"\/L"aY|}N"\/V"yZ;sY        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [2, 0, 0, 2]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
154                                  JmScd)t.zlfq/JT1J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
155                            #Ig{`10456{+`Z`^Z2Z)~Z1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [4, 0, 0, 4]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
156                                 lf&!%QTq\2eS`TtUhQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
157                                               slhQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
158                                            uxGyGQ1        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
159                         L{jbT@f<+yTy*TTy10467U^5QQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 3, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
160           JwFHS{Js.e?@zk&gHYsm&gdH}d>_>JxJYx_JYJdJ        [0, 0, 0, 0]      [3, 0, 0, 3]       [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 2, 0, 1]      [0, 1, 0, 0]
161                                       #IqlPZ2Z)~Z1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
162                    Jt.2425K366-1c.xX0rK-KQ*JQ^+KJQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
163                  KczdhxKeo,x,ehK\SeNXhN"TKA""AYZ"K        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
164                             VQJ,*y.n0O0.tOZ4,sJ-FJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 1, 2, 3]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
165                    hxczdeo}\SNo}@z1Zox"TJQKA"hNScz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
166                          J"KTAZ"hxcz)eo_XN+@z1JJcz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
167                    VzJs.e?YqN-/<zk\(/<zhk\)dzI-JdJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 2, 0, 0]
168  Ksm>+0jCd16_2zJ?,hKeKQmxFdCcK2=KsmmxFkC,dJc?tP...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 2, 1, 1]      [0, 2, 0, 0]        [0, 4, 0, 0]      [0, 1, 0, 0]
169                             m,-Fdsdm,y*.nZOZ.tOZ4Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 1, 0, 3]      [0, 1, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
170                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
171                                         "u+G]G"z\]        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
172  FN*Fmsm?k}kG^Gvkcd\/ceKc-rz0`Hd\,#=sN)I!.-NhK1...        [2, 0, 0, 2]      [1, 0, 0, 1]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 2, 2]      [0, 1, 0, 0]        [1, 1, 0, 1]      [0, 3, 0, 0]
173             L@+\ASzbuXGyhHyHQzpyQ"It is ""'s turn.        [0, 1, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
174                                       f!eSXOUQQtZ1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
175                              hfqzho>xNT0Sf}TY.z.:z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 2, 0, 0]       [0, 1, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
176              uXGK<.<+\ASzH2)QzpeK"It is ""'s turn.        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
177                                           smhO4^4T        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
178           KYleolNe.eaK+e+]])olNf.A.eg@YbZeT<Kk]YSQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 2, 0, 0]      [0, 1, 0, 0]       [2, 1, 0, 2]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
179               AGHQLlfqhS<bhT@bTUGlf!-,yTy_TH.pr1hG        [4, 0, 0, 4]      [3, 0, 0, 3]       [0, 0, 0, 0]      [0, 4, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
180                                    f.A.eq/TkYT^UQQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
181                               ql{m+=Z*=T^.j)hCdzlz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
182    p.U&-=T*q3l{[0bZ)^_1%-Zb3xbZmvdz@+c"i - -i")khT        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 3, 1, 1]      [0, 3, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
183                    abcdefghijklmnoppqrstuvwxxyzG."        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
184                          K2W<ZQ~K1IqKsf!%KTr1KK~Z1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
185                          J1W<lYQy=JI!tPKtyJaY*JK;Y        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
